2025-01-12 16:04:19,674 INFO    StreamThr :21513 [internal.py:wandb_internal():86] W&B internal server running at pid: 21513, started at: 2025-01-12 16:04:19.672734
2025-01-12 16:04:20,121 DEBUG   HandlerThread:21513 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.10.0', 'heartbeatAt': '2025-01-12T21:04:20.096618', 'startedAt': '2025-01-12T21:04:19.662695', 'docker': None, 'cuda': None, 'args': ('--input', 'clean_sample.csv:latest', '--test_size', '0.2', '--random_seed', '42', '--stratify_by', 'none'), 'state': 'running', 'program': '/Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/run.py', 'codePathLocal': 'run.py', 'codePath': 'components/train_val_test_split/run.py', 'git': {'remote': 'git@github.com:Jerryd111/Build-an-ML-Pipeline-for-Short-term-Rental-Prices-in-NYC-WGU-.git', 'commit': 'd5035c2adbb22b6480ce9c63d32da923c5627a6d'}, 'email': 'gdonofr@wgu.edu', 'root': '/Users/jerry/Project-Build-an-ML-Pipeline-Starter', 'host': 'MacBook-Pro-2.attlocal.net', 'username': 'jerry', 'executable': '/Users/jerry/miniconda3/envs/mlflow-7a4b50dd29ba33dbf8079a32ff657277a3bd8f63/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 460.4317207336426, 'used': 12.426765441894531}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 36.0}}
2025-01-12 16:04:20,121 INFO    HandlerThread:21513 [system_monitor.py:probe():224] Finished collecting system info
2025-01-12 16:04:20,121 INFO    HandlerThread:21513 [system_monitor.py:probe():227] Publishing system info
2025-01-12 16:04:20,121 DEBUG   HandlerThread:21513 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2025-01-12 16:04:20,122 DEBUG   HandlerThread:21513 [system_info.py:_save_pip():68] Saving pip packages done
2025-01-12 16:04:20,122 DEBUG   HandlerThread:21513 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2025-01-12 16:04:20,600 DEBUG   HandlerThread:21513 [system_info.py:_save_conda():87] Saving conda packages done
2025-01-12 16:04:20,601 INFO    HandlerThread:21513 [system_monitor.py:probe():229] Finished publishing system info
2025-01-12 16:04:20,603 DEBUG   SenderThread:21513 [sender.py:send():380] send: files
2025-01-12 16:04:20,603 INFO    SenderThread:21513 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2025-01-12 16:04:20,606 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: stop_status
2025-01-12 16:04:20,606 DEBUG   SenderThread:21513 [sender.py:send():380] send: telemetry
2025-01-12 16:04:20,606 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: internal_messages
2025-01-12 16:04:20,607 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: stop_status
2025-01-12 16:04:20,738 DEBUG   SenderThread:21513 [sender.py:send():380] send: config
2025-01-12 16:04:20,816 DEBUG   SenderThread:21513 [sender.py:send():380] send: exit
2025-01-12 16:04:20,816 INFO    SenderThread:21513 [sender.py:send_exit():585] handling exit code: 1
2025-01-12 16:04:20,816 INFO    SenderThread:21513 [sender.py:send_exit():587] handling runtime: 0
2025-01-12 16:04:20,817 INFO    SenderThread:21513 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2025-01-12 16:04:20,817 INFO    SenderThread:21513 [sender.py:send_exit():593] send defer
2025-01-12 16:04:20,817 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:20,817 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 0
2025-01-12 16:04:20,817 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:20,817 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 0
2025-01-12 16:04:20,817 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 1
2025-01-12 16:04:20,817 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:20,817 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 1
2025-01-12 16:04:20,817 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:20,817 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 1
2025-01-12 16:04:20,817 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 2
2025-01-12 16:04:20,817 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:20,817 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 2
2025-01-12 16:04:20,817 INFO    HandlerThread:21513 [system_monitor.py:finish():203] Stopping system monitor
2025-01-12 16:04:20,817 DEBUG   SystemMonitor:21513 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-01-12 16:04:20,817 INFO    HandlerThread:21513 [interfaces.py:finish():202] Joined cpu monitor
2025-01-12 16:04:20,817 DEBUG   SystemMonitor:21513 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-01-12 16:04:20,817 INFO    HandlerThread:21513 [interfaces.py:finish():202] Joined disk monitor
2025-01-12 16:04:20,817 DEBUG   SystemMonitor:21513 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-01-12 16:04:20,818 INFO    HandlerThread:21513 [interfaces.py:finish():202] Joined gpuapple monitor
2025-01-12 16:04:20,818 INFO    HandlerThread:21513 [interfaces.py:finish():202] Joined memory monitor
2025-01-12 16:04:20,818 INFO    HandlerThread:21513 [interfaces.py:finish():202] Joined network monitor
2025-01-12 16:04:20,818 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:20,818 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 2
2025-01-12 16:04:20,818 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 3
2025-01-12 16:04:20,818 DEBUG   SenderThread:21513 [sender.py:send():380] send: telemetry
2025-01-12 16:04:20,818 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:20,818 DEBUG   SenderThread:21513 [sender.py:send():380] send: stats
2025-01-12 16:04:20,818 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 3
2025-01-12 16:04:20,818 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:20,818 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 3
2025-01-12 16:04:20,818 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 4
2025-01-12 16:04:20,818 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:20,818 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 4
2025-01-12 16:04:20,818 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:20,818 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 4
2025-01-12 16:04:20,818 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 5
2025-01-12 16:04:20,819 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:20,819 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 5
2025-01-12 16:04:20,819 DEBUG   SenderThread:21513 [sender.py:send():380] send: summary
2025-01-12 16:04:20,819 INFO    SenderThread:21513 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2025-01-12 16:04:20,819 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:20,819 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 5
2025-01-12 16:04:20,819 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 6
2025-01-12 16:04:20,819 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:20,819 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 6
2025-01-12 16:04:20,819 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:20,819 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 6
2025-01-12 16:04:20,821 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: status_report
2025-01-12 16:04:20,895 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 7
2025-01-12 16:04:20,895 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:20,895 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 7
2025-01-12 16:04:20,895 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:20,895 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 7
2025-01-12 16:04:20,989 INFO    Thread-12 :21513 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/config.yaml
2025-01-12 16:04:20,990 INFO    wandb-upload_0:21513 [upload_job.py:push():131] Uploaded file /var/folders/rc/3rxfjq553053sqwdkq4r9kjm0000gn/T/tmpllbdy9jxwandb/l1679eo5-wandb-metadata.json
2025-01-12 16:04:20,990 INFO    Thread-12 :21513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/wandb-metadata.json
2025-01-12 16:04:20,991 INFO    Thread-12 :21513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/requirements.txt
2025-01-12 16:04:20,991 INFO    Thread-12 :21513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/wandb-summary.json
2025-01-12 16:04:20,991 INFO    Thread-12 :21513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/output.log
2025-01-12 16:04:20,991 INFO    Thread-12 :21513 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/conda-environment.yaml
2025-01-12 16:04:21,822 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-12 16:04:22,758 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 8
2025-01-12 16:04:22,759 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: poll_exit
2025-01-12 16:04:22,759 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:22,759 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 8
2025-01-12 16:04:22,759 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:22,760 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 8
2025-01-12 16:04:22,760 INFO    SenderThread:21513 [job_builder.py:build():298] Attempting to build job artifact
2025-01-12 16:04:22,760 INFO    SenderThread:21513 [job_builder.py:_get_source_type():428] is repo sourced job
2025-01-12 16:04:22,784 INFO    SenderThread:21513 [job_builder.py:build():404] adding wandb-job metadata file
2025-01-12 16:04:22,787 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 9
2025-01-12 16:04:22,787 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:22,787 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 9
2025-01-12 16:04:22,787 DEBUG   SenderThread:21513 [sender.py:send():380] send: artifact
2025-01-12 16:04:22,828 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-12 16:04:22,995 INFO    Thread-12 :21513 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/output.log
2025-01-12 16:04:23,184 INFO    SenderThread:21513 [sender.py:send_artifact():1458] sent artifact job-git_github.com_Jerryd111_Build-an-ML-Pipeline-for-Short-ter..l-Prices-in-NYC-WGU-.git_components_train_val_test_split_run.py - {'id': 'QXJ0aWZhY3Q6MTQzNjQ4NDU0Mg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUzNTg0OTg3OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQzNjQ4NDU0Mg==', 'versionIndex': 0}}}
2025-01-12 16:04:23,185 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:23,185 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 9
2025-01-12 16:04:23,185 INFO    SenderThread:21513 [dir_watcher.py:finish():358] shutting down directory watcher
2025-01-12 16:04:23,998 INFO    SenderThread:21513 [dir_watcher.py:finish():388] scan: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files
2025-01-12 16:04:23,999 INFO    SenderThread:21513 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/requirements.txt requirements.txt
2025-01-12 16:04:23,999 INFO    SenderThread:21513 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/output.log output.log
2025-01-12 16:04:23,999 INFO    SenderThread:21513 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/config.yaml config.yaml
2025-01-12 16:04:24,004 INFO    SenderThread:21513 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/wandb-summary.json wandb-summary.json
2025-01-12 16:04:24,008 INFO    SenderThread:21513 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/conda-environment.yaml conda-environment.yaml
2025-01-12 16:04:24,011 INFO    SenderThread:21513 [dir_watcher.py:finish():402] scan save: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/wandb-metadata.json wandb-metadata.json
2025-01-12 16:04:24,011 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 10
2025-01-12 16:04:24,012 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: poll_exit
2025-01-12 16:04:24,013 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:24,014 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 10
2025-01-12 16:04:24,015 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:24,015 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 10
2025-01-12 16:04:24,015 INFO    SenderThread:21513 [file_pusher.py:finish():175] shutting down file pusher
2025-01-12 16:04:24,299 INFO    wandb-upload_0:21513 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/requirements.txt
2025-01-12 16:04:24,344 INFO    wandb-upload_1:21513 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/output.log
2025-01-12 16:04:24,419 INFO    wandb-upload_3:21513 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/wandb-summary.json
2025-01-12 16:04:24,420 INFO    wandb-upload_2:21513 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/config.yaml
2025-01-12 16:04:24,427 INFO    wandb-upload_4:21513 [upload_job.py:push():131] Uploaded file /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files/conda-environment.yaml
2025-01-12 16:04:24,632 INFO    Thread-11 (_thread_body):21513 [sender.py:transition_state():613] send defer: 11
2025-01-12 16:04:24,633 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:24,633 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 11
2025-01-12 16:04:24,633 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:24,634 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 11
2025-01-12 16:04:24,634 INFO    SenderThread:21513 [file_pusher.py:join():181] waiting for file pusher
2025-01-12 16:04:24,634 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 12
2025-01-12 16:04:24,634 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:24,634 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 12
2025-01-12 16:04:24,635 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:24,635 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 12
2025-01-12 16:04:24,635 INFO    SenderThread:21513 [file_stream.py:finish():595] file stream finish called
2025-01-12 16:04:24,810 INFO    SenderThread:21513 [file_stream.py:finish():599] file stream finish is done
2025-01-12 16:04:24,810 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 13
2025-01-12 16:04:24,811 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:24,811 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 13
2025-01-12 16:04:24,811 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:24,811 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 13
2025-01-12 16:04:24,812 INFO    SenderThread:21513 [sender.py:transition_state():613] send defer: 14
2025-01-12 16:04:24,812 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: defer
2025-01-12 16:04:24,812 DEBUG   SenderThread:21513 [sender.py:send():380] send: final
2025-01-12 16:04:24,812 INFO    HandlerThread:21513 [handler.py:handle_request_defer():172] handle defer: 14
2025-01-12 16:04:24,812 DEBUG   SenderThread:21513 [sender.py:send():380] send: footer
2025-01-12 16:04:24,813 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: defer
2025-01-12 16:04:24,813 INFO    SenderThread:21513 [sender.py:send_request_defer():609] handle sender defer: 14
2025-01-12 16:04:24,814 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-12 16:04:24,814 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: server_info
2025-01-12 16:04:24,815 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: poll_exit
2025-01-12 16:04:24,815 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: get_summary
2025-01-12 16:04:24,816 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: server_info
2025-01-12 16:04:24,816 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: sampled_history
2025-01-12 16:04:24,819 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: internal_messages
2025-01-12 16:04:24,819 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: job_info
2025-01-12 16:04:24,886 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: job_info
2025-01-12 16:04:24,887 INFO    MainThread:21513 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2025-01-12 16:04:24,887 INFO    MainThread:21513 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2025-01-12 16:04:24,887 INFO    MainThread:21513 [wandb_run.py:_footer_sync_info():3719] logging synced files
2025-01-12 16:04:24,888 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: shutdown
2025-01-12 16:04:24,889 INFO    HandlerThread:21513 [handler.py:finish():866] shutting down handler
2025-01-12 16:04:25,823 INFO    WriterThread:21513 [datastore.py:close():294] close: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/run-nljybmo6.wandb
2025-01-12 16:04:25,888 INFO    SenderThread:21513 [sender.py:finish():1536] shutting down sender
2025-01-12 16:04:25,889 INFO    SenderThread:21513 [file_pusher.py:finish():175] shutting down file pusher
2025-01-12 16:04:25,889 INFO    SenderThread:21513 [file_pusher.py:join():181] waiting for file pusher
